================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Test: [260/391]	Time 0.173 (0.036)	Loss 0.7275 (0.8109)	Prec@1 78.906 (73.120)
Test: [280/391]	Time 0.030 (0.036)	Loss 0.7142 (0.8083)	Prec@1 76.562 (73.176)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.7301 (0.8050)	Prec@1 75.781 (73.284)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.8344 (0.8070)	Prec@1 70.312 (73.211)
Test: [340/391]	Time 0.033 (0.035)	Loss 0.8251 (0.8091)	Prec@1 71.875 (73.135)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.7786 (0.8081)	Prec@1 72.656 (73.202)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.7407 (0.8073)	Prec@1 78.906 (73.214)
 * Prec@1 73.206
Test: [0/79]	Time 0.822 (0.822)	Loss 0.7722 (0.7722)	Prec@1 75.781 (75.781)
Test: [20/79]	Time 0.032 (0.068)	Loss 0.8721 (0.8423)	Prec@1 69.531 (71.949)
Test: [40/79]	Time 0.032 (0.050)	Loss 0.8261 (0.8471)	Prec@1 72.656 (71.970)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.9194 (0.8615)	Prec@1 74.219 (71.721)
 * Prec@1 71.960
=> Saving checkpoint for epoch 34, with Prec@1 71.960000.
Epoch: [35][0/79]	Time 0.867 (0.867)	Loss 0.5305 (0.5305)	Prec@1 84.375 (84.375)
Epoch: [35][20/79]	Time 0.047 (0.085)	Loss 0.4344 (0.5184)	Prec@1 84.375 (81.845)
Epoch: [35][40/79]	Time 0.046 (0.066)	Loss 0.4823 (0.5062)	Prec@1 82.812 (82.069)
Epoch: [35][60/79]	Time 0.045 (0.060)	Loss 0.4481 (0.4948)	Prec@1 85.938 (82.684)
Test: [0/391]	Time 0.865 (0.865)	Loss 0.7125 (0.7125)	Prec@1 72.656 (72.656)
Test: [20/391]	Time 0.032 (0.072)	Loss 0.4782 (0.6629)	Prec@1 82.812 (77.083)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.6657 (0.6784)	Prec@1 80.469 (77.001)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.7152 (0.6849)	Prec@1 73.438 (76.601)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.6535 (0.6834)	Prec@1 78.906 (76.543)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.5674 (0.6830)	Prec@1 77.344 (76.617)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.8740 (0.6854)	Prec@1 72.656 (76.485)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7856 (0.6884)	Prec@1 71.875 (76.346)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.8284 (0.6921)	Prec@1 76.562 (76.310)
Test: [180/391]	Time 0.033 (0.037)	Loss 0.6764 (0.6975)	Prec@1 79.688 (76.170)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.7597 (0.6970)	Prec@1 73.438 (76.259)
Test: [220/391]	Time 0.032 (0.036)	Loss 1.0257 (0.7032)	Prec@1 69.531 (76.061)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.7529 (0.7024)	Prec@1 74.219 (76.050)
Test: [260/391]	Time 0.031 (0.035)	Loss 0.6514 (0.7025)	Prec@1 78.125 (76.128)
Test: [280/391]	Time 0.030 (0.035)	Loss 0.7093 (0.7045)	Prec@1 78.906 (76.059)
Test: [300/391]	Time 0.033 (0.035)	Loss 0.8630 (0.7061)	Prec@1 73.438 (75.979)
Test: [320/391]	Time 0.034 (0.034)	Loss 0.6620 (0.7074)	Prec@1 77.344 (75.944)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7086 (0.7067)	Prec@1 75.781 (75.992)
Test: [360/391]	Time 0.033 (0.034)	Loss 0.9878 (0.7094)	Prec@1 68.750 (75.952)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.6864 (0.7090)	Prec@1 74.219 (75.902)
 * Prec@1 75.852
Test: [0/79]	Time 0.826 (0.826)	Loss 0.7210 (0.7210)	Prec@1 72.656 (72.656)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.6331 (0.7260)	Prec@1 80.469 (75.781)
Test: [40/79]	Time 0.032 (0.051)	Loss 0.8129 (0.7270)	Prec@1 69.531 (75.972)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.7607 (0.7387)	Prec@1 78.125 (75.871)
 * Prec@1 75.870
=> Saving checkpoint for epoch 35, with Prec@1 75.870000.
Epoch: [36][0/79]	Time 0.871 (0.871)	Loss 0.4705 (0.4705)	Prec@1 83.594 (83.594)
Epoch: [36][20/79]	Time 0.046 (0.085)	Loss 0.4764 (0.4696)	Prec@1 85.938 (83.519)
Epoch: [36][40/79]	Time 0.045 (0.066)	Loss 0.3736 (0.4565)	Prec@1 89.062 (83.918)
Epoch: [36][60/79]	Time 0.046 (0.060)	Loss 0.4083 (0.4507)	Prec@1 89.844 (84.170)
Test: [0/391]	Time 0.844 (0.844)	Loss 0.6611 (0.6611)	Prec@1 77.344 (77.344)
Test: [20/391]	Time 0.033 (0.070)	Loss 0.7654 (0.7912)	Prec@1 72.656 (73.438)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.6169 (0.7916)	Prec@1 78.125 (73.304)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.6993 (0.7919)	Prec@1 75.781 (73.527)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.6214 (0.7872)	Prec@1 82.812 (73.900)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.7730 (0.8058)	Prec@1 75.781 (73.329)
Test: [120/391]	Time 0.033 (0.040)	Loss 0.5698 (0.7996)	Prec@1 79.688 (73.573)
Test: [140/391]	Time 0.032 (0.039)	Loss 0.6495 (0.7956)	Prec@1 76.562 (73.759)
Test: [160/391]	Time 0.028 (0.038)	Loss 0.8155 (0.7910)	Prec@1 71.875 (73.835)
Test: [180/391]	Time 0.028 (0.037)	Loss 0.7183 (0.7887)	Prec@1 78.125 (73.860)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.6570 (0.7882)	Prec@1 76.562 (73.908)
Test: [220/391]	Time 0.031 (0.036)	Loss 0.8939 (0.7868)	Prec@1 67.969 (73.989)
Test: [240/391]	Time 0.031 (0.036)	Loss 0.8163 (0.7875)	Prec@1 73.438 (73.969)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.8332 (0.7872)	Prec@1 74.219 (74.012)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.9290 (0.7888)	Prec@1 68.750 (74.044)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8716 (0.7891)	Prec@1 74.219 (74.042)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.9421 (0.7890)	Prec@1 69.531 (74.070)
Test: [340/391]	Time 0.033 (0.035)	Loss 1.0310 (0.7900)	Prec@1 70.312 (74.090)
Test: [360/391]	Time 0.033 (0.035)	Loss 0.8704 (0.7908)	Prec@1 70.312 (74.039)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.7368 (0.7909)	Prec@1 72.656 (74.030)
 * Prec@1 74.026
Test: [0/79]	Time 0.855 (0.855)	Loss 0.8088 (0.8088)	Prec@1 74.219 (74.219)
Test: [20/79]	Time 0.031 (0.069)	Loss 0.8585 (0.8151)	Prec@1 72.656 (74.554)
Test: [40/79]	Time 0.032 (0.051)	Loss 0.7076 (0.8154)	Prec@1 73.438 (74.143)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.8462 (0.8263)	Prec@1 76.562 (73.770)
 * Prec@1 73.920
Epoch: [37][0/79]	Time 0.911 (0.911)	Loss 0.4125 (0.4125)	Prec@1 89.844 (89.844)
Epoch: [37][20/79]	Time 0.046 (0.088)	Loss 0.6163 (0.4914)	Prec@1 81.250 (82.515)
Epoch: [37][40/79]	Time 0.047 (0.067)	Loss 0.4122 (0.4840)	Prec@1 85.938 (82.679)
Epoch: [37][60/79]	Time 0.045 (0.060)	Loss 0.2932 (0.4687)	Prec@1 87.500 (83.261)
Test: [0/391]	Time 0.897 (0.897)	Loss 0.8326 (0.8326)	Prec@1 70.312 (70.312)
Test: [20/391]	Time 0.032 (0.073)	Loss 0.6011 (0.7834)	Prec@1 78.906 (74.033)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.7166 (0.8097)	Prec@1 73.438 (72.866)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.8191 (0.8274)	Prec@1 72.656 (72.080)
Test: [80/391]	Time 0.032 (0.043)	Loss 1.0675 (0.8232)	Prec@1 67.188 (71.991)
Test: [100/391]	Time 0.033 (0.041)	Loss 0.8452 (0.8184)	Prec@1 67.188 (72.099)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.8213 (0.8181)	Prec@1 77.344 (72.256)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7530 (0.8181)	Prec@1 72.656 (72.379)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.6037 (0.8147)	Prec@1 82.031 (72.574)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.9174 (0.8124)	Prec@1 71.094 (72.725)
Test: [200/391]	Time 0.032 (0.037)	Loss 0.7195 (0.8146)	Prec@1 71.094 (72.656)
Test: [220/391]	Time 0.033 (0.036)	Loss 1.0866 (0.8150)	Prec@1 67.188 (72.706)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.6781 (0.8146)	Prec@1 75.781 (72.792)
Test: [260/391]	Time 0.033 (0.036)	Loss 0.7199 (0.8140)	Prec@1 71.875 (72.791)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.8476 (0.8120)	Prec@1 67.969 (72.818)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8629 (0.8147)	Prec@1 72.656 (72.747)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.7938 (0.8173)	Prec@1 71.094 (72.629)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.7421 (0.8183)	Prec@1 75.781 (72.622)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.7079 (0.8183)	Prec@1 73.438 (72.606)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.5329 (0.8142)	Prec@1 78.906 (72.691)
 * Prec@1 72.680
Test: [0/79]	Time 0.820 (0.820)	Loss 0.7259 (0.7259)	Prec@1 76.562 (76.562)
Test: [20/79]	Time 0.032 (0.069)	Loss 0.7745 (0.8186)	Prec@1 75.000 (73.065)
Test: [40/79]	Time 0.033 (0.051)	Loss 0.8681 (0.8076)	Prec@1 70.312 (73.476)
Test: [60/79]	Time 0.032 (0.045)	Loss 0.8820 (0.8239)	Prec@1 71.094 (72.682)
 * Prec@1 72.580
Epoch: [38][0/79]	Time 0.853 (0.853)	Loss 0.4072 (0.4072)	Prec@1 86.719 (86.719)
Epoch: [38][20/79]	Time 0.044 (0.089)	Loss 0.3512 (0.4321)	Prec@1 89.062 (85.082)
Epoch: [38][40/79]	Time 0.046 (0.068)	Loss 0.2845 (0.4341)	Prec@1 89.844 (85.042)
Epoch: [38][60/79]	Time 0.047 (0.060)	Loss 0.4958 (0.4413)	Prec@1 85.156 (84.554)
Test: [0/391]	Time 0.857 (0.857)	Loss 0.9012 (0.9012)	Prec@1 70.312 (70.312)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.8148 (0.8912)	Prec@1 77.344 (72.210)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.8924 (0.9080)	Prec@1 71.875 (71.875)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.7558 (0.9250)	Prec@1 78.125 (71.952)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.8976 (0.9254)	Prec@1 67.969 (71.682)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.9789 (0.9404)	Prec@1 71.094 (71.125)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.8218 (0.9381)	Prec@1 72.656 (71.229)
Test: [140/391]	Time 0.032 (0.038)	Loss 1.0239 (0.9390)	Prec@1 67.188 (71.205)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.9363 (0.9418)	Prec@1 66.406 (71.137)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.9764 (0.9410)	Prec@1 75.000 (71.124)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.0597 (0.9390)	Prec@1 68.750 (71.160)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.8598 (0.9348)	Prec@1 75.000 (71.316)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.8931 (0.9307)	Prec@1 68.750 (71.350)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.8802 (0.9305)	Prec@1 74.219 (71.390)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.9270 (0.9293)	Prec@1 77.344 (71.433)
Test: [300/391]	Time 0.032 (0.035)	Loss 1.1420 (0.9286)	Prec@1 69.531 (71.410)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.8479 (0.9290)	Prec@1 76.562 (71.396)
Test: [340/391]	Time 0.032 (0.035)	Loss 1.0415 (0.9324)	Prec@1 69.531 (71.348)
Test: [360/391]	Time 0.032 (0.034)	Loss 1.1774 (0.9311)	Prec@1 66.406 (71.362)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.8117 (0.9300)	Prec@1 72.656 (71.350)
 * Prec@1 71.354
Test: [0/79]	Time 0.865 (0.865)	Loss 0.9105 (0.9105)	Prec@1 69.531 (69.531)
Test: [20/79]	Time 0.033 (0.072)	Loss 0.9820 (0.9798)	Prec@1 71.094 (70.945)
Test: [40/79]	Time 0.033 (0.053)	Loss 0.9396 (0.9712)	Prec@1 67.969 (71.018)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.9470 (0.9899)	Prec@1 73.438 (70.645)
 * Prec@1 70.660
Epoch: [39][0/79]	Time 0.904 (0.904)	Loss 0.3958 (0.3958)	Prec@1 85.156 (85.156)
Epoch: [39][20/79]	Time 0.045 (0.087)	Loss 0.3804 (0.4651)	Prec@1 87.500 (83.073)
Epoch: [39][40/79]	Time 0.046 (0.067)	Loss 0.5281 (0.4360)	Prec@1 83.594 (84.585)
Epoch: [39][60/79]	Time 0.045 (0.060)	Loss 0.5372 (0.4429)	Prec@1 79.688 (84.375)
Test: [0/391]	Time 0.894 (0.894)	Loss 0.7573 (0.7573)	Prec@1 74.219 (74.219)
Test: [20/391]	Time 0.032 (0.073)	Loss 0.5836 (0.6578)	Prec@1 80.469 (78.051)
Test: [40/391]	Time 0.031 (0.053)	Loss 0.7180 (0.6643)	Prec@1 75.781 (77.934)
Test: [60/391]	Time 0.031 (0.046)	Loss 0.6130 (0.6740)	Prec@1 78.906 (77.613)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.6177 (0.6717)	Prec@1 80.469 (77.710)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.5545 (0.6773)	Prec@1 78.906 (77.437)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.6863 (0.6805)	Prec@1 76.562 (77.221)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5148 (0.6845)	Prec@1 83.594 (77.117)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.9068 (0.6842)	Prec@1 72.656 (77.140)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.8138 (0.6815)	Prec@1 72.656 (77.236)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.7016 (0.6834)	Prec@1 75.000 (77.173)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.7550 (0.6838)	Prec@1 73.438 (77.238)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.6223 (0.6813)	Prec@1 76.562 (77.279)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.8129 (0.6805)	Prec@1 69.531 (77.284)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.6383 (0.6831)	Prec@1 76.562 (77.199)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.6503 (0.6843)	Prec@1 75.781 (77.136)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.8833 (0.6843)	Prec@1 71.094 (77.122)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.6238 (0.6834)	Prec@1 76.562 (77.138)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.5752 (0.6836)	Prec@1 79.688 (77.108)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.7993 (0.6838)	Prec@1 75.000 (77.122)
 * Prec@1 77.098
Test: [0/79]	Time 0.870 (0.870)	Loss 0.6925 (0.6925)	Prec@1 75.781 (75.781)
Test: [20/79]	Time 0.033 (0.072)	Loss 0.6309 (0.7111)	Prec@1 76.562 (76.823)
Test: [40/79]	Time 0.034 (0.053)	Loss 0.7148 (0.7013)	Prec@1 73.438 (77.153)
Test: [60/79]	Time 0.030 (0.046)	Loss 0.8735 (0.7065)	Prec@1 72.656 (76.960)
 * Prec@1 76.720
=> Saving checkpoint for epoch 39, with Prec@1 76.720000.
Epoch: [40][0/79]	Time 0.905 (0.905)	Loss 0.4007 (0.4007)	Prec@1 85.938 (85.938)
Epoch: [40][20/79]	Time 0.044 (0.087)	Loss 0.3488 (0.4142)	Prec@1 86.719 (85.417)
Epoch: [40][40/79]	Time 0.046 (0.067)	Loss 0.4636 (0.3985)	Prec@1 86.719 (86.128)
Epoch: [40][60/79]	Time 0.046 (0.060)	Loss 0.4009 (0.3969)	Prec@1 86.719 (86.027)
Test: [0/391]	Time 0.894 (0.894)	Loss 0.9779 (0.9779)	Prec@1 69.531 (69.531)
Test: [20/391]	Time 0.032 (0.073)	Loss 0.9774 (0.9468)	Prec@1 70.312 (70.536)
Test: [40/391]	Time 0.031 (0.052)	Loss 0.9191 (0.9362)	Prec@1 67.188 (69.950)
Test: [60/391]	Time 0.030 (0.045)	Loss 0.8189 (0.9328)	Prec@1 73.438 (70.248)
Test: [80/391]	Time 0.032 (0.041)	Loss 0.8632 (0.9395)	Prec@1 70.312 (70.139)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.6394 (0.9267)	Prec@1 81.250 (70.405)
Test: [120/391]	Time 0.032 (0.038)	Loss 1.2108 (0.9248)	Prec@1 69.531 (70.513)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.8409 (0.9287)	Prec@1 71.094 (70.423)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.9242 (0.9257)	Prec@1 69.531 (70.477)
Test: [180/391]	Time 0.032 (0.036)	Loss 1.3940 (0.9279)	Prec@1 59.375 (70.459)
Test: [200/391]	Time 0.032 (0.036)	Loss 1.1667 (0.9307)	Prec@1 67.188 (70.406)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.7969 (0.9297)	Prec@1 74.219 (70.426)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.9758 (0.9290)	Prec@1 70.312 (70.471)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.9790 (0.9268)	Prec@1 69.531 (70.483)
Test: [280/391]	Time 0.030 (0.035)	Loss 0.8280 (0.9259)	Prec@1 71.094 (70.499)
Test: [300/391]	Time 0.031 (0.035)	Loss 0.8536 (0.9241)	Prec@1 69.531 (70.494)
Test: [320/391]	Time 0.031 (0.034)	Loss 0.8624 (0.9204)	Prec@1 66.406 (70.532)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7176 (0.9219)	Prec@1 79.688 (70.500)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.9680 (0.9248)	Prec@1 71.094 (70.460)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.6585 (0.9250)	Prec@1 79.688 (70.495)
 * Prec@1 70.464
Test: [0/79]	Time 0.820 (0.820)	Loss 0.8224 (0.8224)	Prec@1 73.438 (73.438)
Test: [20/79]	Time 0.032 (0.068)	Loss 0.8371 (0.9305)	Prec@1 76.562 (70.833)
Test: [40/79]	Time 0.032 (0.050)	Loss 0.8767 (0.9335)	Prec@1 71.094 (71.018)
Test: [60/79]	Time 0.032 (0.045)	Loss 1.0728 (0.9338)	Prec@1 64.844 (70.748)
 * Prec@1 70.790
Epoch: [41][0/79]	Time 0.848 (0.848)	Loss 0.4604 (0.4604)	Prec@1 83.594 (83.594)
Epoch: [41][20/79]	Time 0.047 (0.084)	Loss 0.4907 (0.4405)	Prec@1 83.594 (84.226)
Epoch: [41][40/79]	Time 0.046 (0.066)	Loss 0.2999 (0.4163)	Prec@1 87.500 (85.061)
Epoch: [41][60/79]	Time 0.044 (0.059)	Loss 0.3616 (0.3965)	Prec@1 87.500 (85.848)
Test: [0/391]	Time 0.839 (0.839)	Loss 0.9028 (0.9028)	Prec@1 69.531 (69.531)
Test: [20/391]	Time 0.032 (0.070)	Loss 0.7131 (0.8482)	Prec@1 76.562 (73.772)
Test: [40/391]	Time 0.032 (0.052)	Loss 1.0119 (0.8774)	Prec@1 70.312 (72.085)
Test: [60/391]	Time 0.033 (0.045)	Loss 0.9780 (0.8801)	Prec@1 71.094 (71.965)
Test: [80/391]	Time 0.032 (0.042)	Loss 1.0267 (0.8850)	Prec@1 65.625 (71.885)
Test: [100/391]	Time 0.033 (0.040)	Loss 1.0557 (0.8866)	Prec@1 66.406 (71.867)
Test: [120/391]	Time 0.034 (0.039)	Loss 0.7913 (0.8938)	Prec@1 75.781 (71.746)
Test: [140/391]	Time 0.033 (0.039)	Loss 0.8821 (0.8979)	Prec@1 67.188 (71.465)
Test: [160/391]	Time 0.033 (0.038)	Loss 0.8989 (0.8977)	Prec@1 70.312 (71.443)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.9327 (0.9020)	Prec@1 75.781 (71.353)
Test: [200/391]	Time 0.033 (0.037)	Loss 0.9692 (0.9037)	Prec@1 70.312 (71.405)
Test: [220/391]	Time 0.033 (0.037)	Loss 0.8130 (0.9029)	Prec@1 66.406 (71.398)
Test: [240/391]	Time 0.032 (0.036)	Loss 1.2086 (0.9056)	Prec@1 66.406 (71.317)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.9125 (0.9078)	Prec@1 74.219 (71.309)
Test: [280/391]	Time 0.033 (0.036)	Loss 0.7675 (0.9055)	Prec@1 73.438 (71.366)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8320 (0.9057)	Prec@1 74.219 (71.405)
Test: [320/391]	Time 0.032 (0.035)	Loss 1.0227 (0.9067)	Prec@1 67.188 (71.361)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.8434 (0.9049)	Prec@1 72.656 (71.458)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.9473 (0.9041)	Prec@1 68.750 (71.516)
Test: [380/391]	Time 0.030 (0.035)	Loss 0.8230 (0.9026)	Prec@1 71.875 (71.582)
 * Prec@1 71.560
Test: [0/79]	Time 0.829 (0.829)	Loss 0.8605 (0.8605)	Prec@1 71.875 (71.875)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.7787 (0.8967)	Prec@1 71.094 (72.470)
Test: [40/79]	Time 0.033 (0.052)	Loss 0.7941 (0.9010)	Prec@1 76.562 (72.809)
Test: [60/79]	Time 0.030 (0.045)	Loss 0.8750 (0.9115)	Prec@1 77.344 (72.362)
 * Prec@1 72.180
Epoch: [42][0/79]	Time 0.848 (0.848)	Loss 0.4192 (0.4192)	Prec@1 86.719 (86.719)
Epoch: [42][20/79]	Time 0.046 (0.084)	Loss 0.3890 (0.4149)	Prec@1 85.938 (85.826)
Epoch: [42][40/79]	Time 0.046 (0.066)	Loss 0.3368 (0.3677)	Prec@1 86.719 (87.138)
Epoch: [42][60/79]	Time 0.045 (0.059)	Loss 0.3759 (0.3581)	Prec@1 85.938 (87.398)
Test: [0/391]	Time 0.881 (0.881)	Loss 0.8931 (0.8931)	Prec@1 71.875 (71.875)
Test: [20/391]	Time 0.031 (0.072)	Loss 0.8520 (0.7657)	Prec@1 74.219 (75.000)
Test: [40/391]	Time 0.033 (0.052)	Loss 0.8030 (0.7960)	Prec@1 71.875 (74.409)
Test: [60/391]	Time 0.031 (0.046)	Loss 0.7092 (0.8178)	Prec@1 82.031 (74.257)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.7375 (0.8237)	Prec@1 79.688 (74.219)
Test: [100/391]	Time 0.031 (0.040)	Loss 1.0433 (0.8257)	Prec@1 67.969 (74.281)
Test: [120/391]	Time 0.032 (0.039)	Loss 1.1826 (0.8239)	Prec@1 65.625 (74.341)
Test: [140/391]	Time 0.031 (0.038)	Loss 0.8565 (0.8208)	Prec@1 72.656 (74.385)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.8447 (0.8165)	Prec@1 67.969 (74.418)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.8163 (0.8143)	Prec@1 73.438 (74.396)
Test: [200/391]	Time 0.028 (0.036)	Loss 0.9986 (0.8175)	Prec@1 70.312 (74.211)
Test: [220/391]	Time 0.031 (0.036)	Loss 0.9742 (0.8152)	Prec@1 71.094 (74.304)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.7592 (0.8186)	Prec@1 76.562 (74.287)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.6572 (0.8215)	Prec@1 81.250 (74.234)
Test: [280/391]	Time 0.029 (0.035)	Loss 1.0464 (0.8231)	Prec@1 72.656 (74.227)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.7423 (0.8238)	Prec@1 82.031 (74.250)
Test: [320/391]	Time 0.032 (0.034)	Loss 0.8127 (0.8251)	Prec@1 75.781 (74.202)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.9676 (0.8272)	Prec@1 71.094 (74.182)
Test: [360/391]	Time 0.033 (0.034)	Loss 0.8255 (0.8260)	Prec@1 71.094 (74.158)
Test: [380/391]	Time 0.032 (0.034)	Loss 0.7346 (0.8257)	Prec@1 75.000 (74.178)
 * Prec@1 74.198
Test: [0/79]	Time 0.825 (0.825)	Loss 0.8501 (0.8501)	Prec@1 75.781 (75.781)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.7469 (0.8630)	Prec@1 73.438 (73.586)
Test: [40/79]	Time 0.033 (0.052)	Loss 0.7793 (0.8476)	Prec@1 71.875 (73.609)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.8287 (0.8469)	Prec@1 75.781 (73.540)
 * Prec@1 73.570
Epoch: [43][0/79]	Time 0.864 (0.864)	Loss 0.3283 (0.3283)	Prec@1 88.281 (88.281)
Epoch: [43][20/79]	Time 0.046 (0.085)	Loss 0.2821 (0.3578)	Prec@1 89.062 (87.128)
Epoch: [43][40/79]	Time 0.046 (0.066)	Loss 0.3035 (0.3515)	Prec@1 89.844 (87.500)
Epoch: [43][60/79]	Time 0.045 (0.062)	Loss 0.3655 (0.3424)	Prec@1 85.156 (87.871)
Test: [0/391]	Time 0.872 (0.872)	Loss 0.6501 (0.6501)	Prec@1 78.906 (78.906)
Test: [20/391]	Time 0.032 (0.072)	Loss 0.8020 (0.7570)	Prec@1 75.781 (76.562)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.6007 (0.7649)	Prec@1 83.594 (75.629)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.7757 (0.7542)	Prec@1 73.438 (76.140)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.6808 (0.7508)	Prec@1 78.125 (76.061)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.7425 (0.7423)	Prec@1 71.094 (76.098)
